# Copyright SRI International 1999-2016, Marine Biological Laboratory 1998-2001, DoubleTwist Inc 1998-1999.  All Rights Reserved.
#
# Authors:
#    Peter D. Karp
#    Ingrid Keseler
#    Carol Fulcher
#    Anamika Kothari
#    Suzanne Paley
#    Markus Krummenacker
#    Dan Weaver
#    Ian Paulsen
#    Amanda Mackie
#    Julio Collado-Vides
#    Cesar Bonavides-Martinez
#    Socorro Gama-Castro
#    Alberto Santos-Zavaleta
#    Verena Weiss
#    John L Ingraham
#    Robert Gunsalus
#    Robert LaRossa
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Escherichia coli K-12 substr. MG1655
# Database: EcoCyc
# Version: 20.0
# File Name: reactions.dat
# Date and time generated: April 18, 2016, 20:05:35
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ATOM-MAPPINGS
#    CANNOT-BALANCE?
#    CITATIONS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DELTAG0
#    DOCUMENTATION
#    EC-NUMBER
#    ENZYMATIC-REACTION
#    ENZYMES-NOT-USED
#    EQUILIBRIUM-CONSTANT
#    HIDE-SLOT?
#    IN-PATHWAY
#    INSTANCE-NAME-TEMPLATE
#    LEFT
#    MEMBER-SORT-FN
#    ORPHAN?
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PHYSIOLOGICALLY-RELEVANT?
#    PREDECESSORS
#    PRIMARIES
#    REACTION-DIRECTION
#    REACTION-LIST
#    REGULATED-BY
#    REQUIREMENTS
#    RIGHT
#    RXN-LOCATIONS
#    SIGNAL
#    SPECIES
#    SPONTANEOUS?
#    STD-REDUCTION-POTENTIAL
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAXONOMIC-RANGE
#
RIGHT - CPD-19147
RIGHT - |ETF-Oxidized|
RIGHT - PROTON
//
UNIQUE-ID - RXN-17791
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - NIL
CREDITS - SRI
CREDITS - |weaver|
EC-NUMBER - EC-2.3.1.16
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN0-8291
ENZYMATIC-REACTION - ENZRXN0-8285
LEFT - ACETYL-COA
LEFT - CPD-19147
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
RIGHT - CO-A
RIGHT - CPD-19158
//
UNIQUE-ID - RXN-17790
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - NIL
CREDITS - SRI
CREDITS - |weaver|
EC-NUMBER - EC-1.1.1.35
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN0-8278
ENZYMATIC-REACTION - ENZRXN0-8266
LEFT - CPD-19158
LEFT - NADH
LEFT - PROTON
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
RIGHT - CPD-19155
RIGHT - NAD
//
UNIQUE-ID - RXN-17789
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - NIL
CREDITS - SRI
CREDITS - |weaver|
EC-NUMBER - EC-4.2.1.17
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN0-8271
ENZYMATIC-REACTION - ENZRXN0-8260
LEFT - CPD-19162
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-19155
//
UNIQUE-ID - RXN-17788
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - NIL
CREDITS - SRI
CREDITS - |weaver|
EC-NUMBER - EC-1.3.8
ENZYMATIC-REACTION - ENZRXN0-8253
ENZYMATIC-REACTION - ENZRXN0-8246
LEFT - CPD-19162
LEFT - |ETF-Reduced|
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
RIGHT - |ETF-Oxidized|
RIGHT - CPD-10269
RIGHT - PROTON
//
UNIQUE-ID - RXN-17787
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - NIL
CREDITS - SRI
CREDITS - |weaver|
EC-NUMBER - EC-2.3.1.16
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN0-8292
ENZYMATIC-REACTION - ENZRXN0-8286
LEFT - ACETYL-COA
LEFT - CPD-10269
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
RIGHT - CO-A
RIGHT - CPD-19160
//
UNIQUE-ID - RXN-17786
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - NIL
CREDITS - SRI
CREDITS - |weaver|
EC-NUMBER - EC-1.1.1.35
ENZYMATIC-REACTION - ENZRXN0-8279
ENZYMATIC-REACTION - ENZRXN0-8265
LEFT - CPD-19160
LEFT - NADH
LEFT - PROTON
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
RIGHT - CPD-19159
RIGHT - NAD
//
UNIQUE-ID - RXN-17785
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - NIL
CREDITS - SRI
CREDITS - |weaver|
EC-NUMBER - EC-4.2.1.17
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN0-8272
ENZYMATIC-REACTION - ENZRXN0-8259
LEFT - CPD-19163
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-19159
//
UNIQUE-ID - RXN-17784
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - NIL
CREDITS - SRI
CREDITS - |weaver|
EC-NUMBER - EC-1.3.8
ENZYMATIC-REACTION - ENZRXN0-8252
ENZYMATIC-REACTION - ENZRXN0-8245
LEFT - CPD-19163
LEFT - |ETF-Reduced|
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
RIGHT - |ETF-Oxidized|
RIGHT - CPD-18346
RIGHT - PROTON
//
UNIQUE-ID - RXN-17783
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - NIL
CREDITS - SRI
CREDITS - |weaver|
EC-NUMBER - EC-1.3.8
ENZYMATIC-REACTION - ENZRXN0-8251
ENZYMATIC-REACTION - ENZRXN0-8244
LEFT - CPD0-1162
LEFT - |ETF-Reduced|
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
RIGHT - CPD-15436
RIGHT - |ETF-Oxidized|
RIGHT - PROTON
//
UNIQUE-ID - RXN-17782
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - NIL
CREDITS - SRI
CREDITS - |weaver|
EC-NUMBER - EC-2.3.1.16
ENZYMATIC-REACTION - ENZRXN0-8295
ENZYMATIC-REACTION - ENZRXN0-8294
ENZYMATIC-REACTION - ENZRXN0-8287
LEFT - CPD-15436
LEFT - ACETYL-COA
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
RIGHT - CPD-19167
RIGHT - CO-A
//
UNIQUE-ID - RXN-17781
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - NIL
CREDITS - SRI
CREDITS - |weaver|
EC-NUMBER - EC-1.1.1.35
ENZYMATIC-REACTION - ENZRXN0-8281
ENZYMATIC-REACTION - ENZRXN0-8264
LEFT - CPD-19167
LEFT - NADH
LEFT - PROTON
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
RIGHT - CPD-19168
RIGHT - NAD
//
UNIQUE-ID - RXN-17780
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - NIL
CREDITS - SRI
CREDITS - |weaver|
EC-NUMBER - EC-4.2.1.17
ENZYMATIC-REACTION - ENZRXN0-8274
ENZYMATIC-REACTION - ENZRXN0-8257
LEFT - CPD-19170
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-19168
//
UNIQUE-ID - RXN-17779
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - NIL
CREDITS - SRI
CREDITS - |weaver|
EC-NUMBER - EC-1.3.8
ENZYMATIC-REACTION - ENZRXN0-8250
ENZYMATIC-REACTION - ENZRXN0-8243
LEFT - CPD-19170
LEFT - |ETF-Reduced|
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
RIGHT - CPD-19144
RIGHT - |ETF-Oxidized|
RIGHT - PROTON
//
UNIQUE-ID - RXN-17778
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - NIL
CREDITS - SRI
CREDITS - |weaver|
EC-NUMBER - EC-2.3.1.16
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN0-8296
ENZYMATIC-REACTION - ENZRXN0-8288
LEFT - CPD-19144
LEFT - ACETYL-COA
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
RIGHT - CPD-19169
RIGHT - CO-A
//
UNIQUE-ID - RXN-17777
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - NIL
CREDITS - SRI
CREDITS - |weaver|
EC-NUMBER - EC-1.1.1.35
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN0-8282
ENZYMATIC-REACTION - ENZRXN0-8263
LEFT - NAD
LEFT - CPD-19171
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - NADH
RIGHT - PROTON
RIGHT - CPD-19169
//
UNIQUE-ID - RXN-17776
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - NIL
CREDITS - SRI
CREDITS - |weaver|
EC-NUMBER - EC-4.2.1.17
ENZYMATIC-REACTION - ENZRXN0-8275
ENZYMATIC-REACTION - ENZRXN0-8256
LEFT - CPD-19171
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
RIGHT - CPD-19172
RIGHT - WATER
//
UNIQUE-ID - RXN-17775
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - NIL
CREDITS - SRI
CREDITS - |weaver|
EC-NUMBER - EC-1.3.8
ENZYMATIC-REACTION - ENZRXN0-8249
ENZYMATIC-REACTION - ENZRXN0-8242
LEFT - CPD-19172
LEFT - |ETF-Reduced|
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
RIGHT - OLEOYL-COA
RIGHT - |ETF-Oxidized|
RIGHT - PROTON
//
UNIQUE-ID - RXN-17754
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - NIL
CREDITS - SRI
CREDITS - |weaver|
ENZYMATIC-REACTION - ENZRXN0-8165
LEFT - CPD-3801
LEFT - WATER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - ALPHA-D-GALACTOSE
RIGHT - GLUCONATE
//
UNIQUE-ID - RXN-17753
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - NIL
CREDITS - SRI
CREDITS - |weaver|
LEFT - CARBAMOYL-P
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-69
RIGHT - |Pi|
RIGHT - PROTON
RXN-LOCATIONS - CCO-EXTRACELLULAR
RXN-LOCATIONS - CCO-PERI-BAC
RXN-LOCATIONS - CCO-CYTOSOL
SPONTANEOUS? - T
//
UNIQUE-ID - RXN-17752
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 0 2 4 3 6 7 8 9 5 10 15 11 12 13 14 16 17 18 27 19 20 21 22 23 24 25 26 28 29 30 31 32 33 34 35 58 36 37 41 38 39 40 44 43 42 45 46 47 48 49 50 51 52 53 54 55 56 57) (((CPD0-2558 0 57) (WATER 58 58)) ((CPDMETA-13650 0 58))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 0 4 2 6 3 7 8 9 16 10 15 11 12 13 14 5 17 18 27 19 20 21 22 23 24 25 26 28 29 30 31 32 33 34 35 36 58 37 41 38 39 40 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57) (((CPD0-2558 0 57) (WATER 58 58)) ((CPDMETA-13650 0 58))))
CREDITS - |paley|
CREDITS - SRI
CREDITS - |caspi|
LEFT - CPDMETA-13650
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD0-2558
RIGHT - WATER
SPONTANEOUS? - T
//
UNIQUE-ID - RXN-17745
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - NIL
CREDITS - SRI
CREDITS - |weaver|
EC-NUMBER - EC-3.1.3
ENZYMATIC-REACTION - ENZRXN0-8153
LEFT - D-GLUCOSAMINE-6-P
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - GLUCOSAMINE
RIGHT - |Pi|
RXN-LOCATIONS - CCO-PERI-BAC
//
UNIQUE-ID - RXN-17726
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - NIL
CREDITS - SRI
CREDITS - |weaver|
EC-NUMBER - EC-3.2.1
ENZYMATIC-REACTION - ENZRXN0-8150
LEFT - CPD-3561
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - GALACTOSE
RIGHT - |Fructofuranose|
//
UNIQUE-ID - RXN-17725
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - NIL
CREDITS - SRI
CREDITS - |weaver|
EC-NUMBER - EC-3.1.3
ENZYMATIC-REACTION - ENZRXN0-8149
LEFT - MANNOSE-1P
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - MANNOSE
RIGHT - |Pi|
RXN-LOCATIONS - CCO-PERI-BAC
//
UNIQUE-ID - RXN-17724
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
CREDITS - SRI
CREDITS - |weaver|
EC-NUMBER - EC-3.1.3
ENZYMATIC-REACTION - ENZRXN0-8148
LEFT - |Mannose-6-phosphate|
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - MANNOSE
RIGHT - |Pi|
RXN-LOCATIONS - CCO-PERI-BAC
//
UNIQUE-ID - RXN-17701
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CREDITS - |keseler|
CREDITS - SRI
CREDITS - |caspi|
EC-NUMBER - EC-3.2.1
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN0-8142
LEFT - CPD-19111
LEFT - WATER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-10247
RIGHT - GLYCEROL
//
UNIQUE-ID - RXN-17700
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CREDITS - |keseler|
CREDITS - SRI
CREDITS - |caspi|
EC-NUMBER - EC-3.2.1
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN0-8141
LEFT - SULFOQUINOVOSYLDIACYLGLYCEROL
LEFT - WATER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-10247
RIGHT - |1-2-Diglycerides|
//
UNIQUE-ID - RXN-17631
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - NIL
CREDITS - |paley|
CREDITS - SRI
CREDITS - |caspi|
LEFT - METHYL-GLYOXAL
LEFT - |Protein-L-lysine|
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - |Protein-Lysine-Aminocarbinol|
RIGHT - PROTON
SPONTANEOUS? - T
//
UNIQUE-ID - RXN-17495
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CREDITS - O0-13
CREDITS - |amackie|
EC-NUMBER - EC-3.1.3.62
ENZYMATIC-REACTION - ENZRXN0-8113
LEFT - MI-PENTAKISPHOSPHATE
LEFT - WATER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-18901
RIGHT - |Pi|
RXN-LOCATIONS - CCI-PERI-BAC-GN
//
UNIQUE-ID - RXN-17493
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CREDITS - O0-13
CREDITS - |amackie|
EC-NUMBER - EC-3.1.3.62
ENZYMATIC-REACTION - ENZRXN0-8112
LEFT - CPD-18903
LEFT - WATER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-6746
RIGHT - |Pi|
RXN-LOCATIONS - CCI-PERI-BAC-GN
//
UNIQUE-ID - RXN-17490
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CREDITS - O0-13
CREDITS - |amackie|
EC-NUMBER - EC-3.1.3.62
ENZYMATIC-REACTION - ENZRXN0-8111
LEFT - CPD-18902
LEFT - WATER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-18903
RIGHT - |Pi|
RXN-LOCATIONS - CCI-PERI-BAC-GN
//
UNIQUE-ID - RXN-17489
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CREDITS - O0-13
CREDITS - |amackie|
EC-NUMBER - EC-3.1.3.62
ENZYMATIC-REACTION - ENZRXN0-8110
LEFT - CPD-18901
LEFT - WATER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-18902
RIGHT - |Pi|
RXN-LOCATIONS - CCI-PERI-BAC-GN
//
UNIQUE-ID - RXN-17473
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (18 20 19 24 21 22 26 23 25 27 29 28 31 30 32 33 34 35 36 0 1 2 37 3 4 5 6 7 8 9 38 39 10 11 12 13 14 15 16 40 41 17 42) (((CH33ADO 0 17) (BIOTIN 18 33) (MET 34 42)) ((CPD-5662 0 15) (S-ADENOSYLMETHIONINE 16 42))))
CREDITS - |paley|
CREDITS - SRI
CREDITS - |caspi|
IN-PATHWAY - 2.8.1.6-RXN
LEFT - S-ADENOSYLMETHIONINE
LEFT - CPD-5662
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - BIOTIN
RIGHT - CH33ADO
RIGHT - MET
RIGHT - PROTON
//
UNIQUE-ID - RXN-17472
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 6 7 4 5 11 10 9 8 13 12 14 15 16 17 18 19 20 21 22 23 47 42 43 44 45 46 49 48 50 51 53 52 55 54 56 58 59 60 24 25 26 61 27 28 29 30 31 32 33 62 63 34 35 36 37 38 39 40 64 65 41 66 57 67) ((((|Oxidized-2Fe-2S-Ferredoxins| 1) 0 11) ((|Oxidized-2Fe-2S-Ferredoxins| 2) 12 23) (CH33ADO 24 41) (CPD-5662 42 57) (MET 58 66) (|Unsulfurated-Sulfur-Acceptors| 67 67)) (((|Reduced-2Fe-2S-Ferredoxins| 1) 0 11) ((|Reduced-2Fe-2S-Ferredoxins| 2) 12 23) (DETHIOBIOTIN 24 38) (S-ADENOSYLMETHIONINE 39 65) (|Sulfurated-Sulfur-Acceptors| 66 67))))
CREDITS - |paley|
CREDITS - SRI
CREDITS - |caspi|
IN-PATHWAY - 2.8.1.6-RXN
LEFT - |Sulfurated-Sulfur-Acceptors|
LEFT - DETHIOBIOTIN
LEFT - S-ADENOSYLMETHIONINE
LEFT - |Reduced-2Fe-2S-Ferredoxins|
^COEFFICIENT - 2
LEFT - PROTON
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - |Unsulfurated-Sulfur-Acceptors|
RIGHT - CPD-5662
RIGHT - CH33ADO
RIGHT - MET
RIGHT - |Oxidized-2Fe-2S-Ferredoxins|
^COEFFICIENT - 2
//
UNIQUE-ID - RXN-17393
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CREDITS - O0-13
CREDITS - |amackie|
EC-NUMBER - EC-4.2.2
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN0-8098
LEFT - CPD-18807
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-18808
RIGHT - CPD-18806
RXN-LOCATIONS - CCI-PERI-BAC-GN
//
UNIQUE-ID - RXN-17392
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMENT - EC 4.2.2.2n: peptidoglycan lytic endotransglycosylase
CREDITS - O0-13
CREDITS - |amackie|
EC-NUMBER - EC-4.2.2
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN0-8107
ENZYMATIC-REACTION - ENZRXN0-8106
ENZYMATIC-REACTION - ENZRXN0-8104
ENZYMATIC-REACTION - ENZRXN0-8102
ENZYMATIC-REACTION - ENZRXN0-8101
LEFT - CPD-18804
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-18805
RIGHT - CPD-18806
RXN-LOCATIONS - CCO-PERI-BAC
//
UNIQUE-ID - RXN-17391
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CANNOT-BALANCE? - T
COMMENT - EC:4.2.2.n1: Peptidoglycan lytic exotransglycosylase
CREDITS - O0-13
CREDITS - |amackie|
EC-NUMBER - EC-4.2.2
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN0-8109
ENZYMATIC-REACTION - ENZRXN0-8108
ENZYMATIC-REACTION - ENZRXN0-8105
ENZYMATIC-REACTION - ENZRXN0-8103
ENZYMATIC-REACTION - ENZRXN0-8100
ENZYMATIC-REACTION - ENZRXN0-8099
ENZYMATIC-REACTION - ENZRXN0-8097
LEFT - CPD-17989
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-17989
RIGHT - CPD0-1080
RXN-LOCATIONS - CCO-PERI-BAC
//
UNIQUE-ID - RXN-17330
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CREDITS - O0-13
CREDITS - |amackie|
ENZYMATIC-REACTION - ENZRXN0-8089
LEFT - |D-glucose-1-phosphates|
LEFT - WATER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - |Glucopyranose|
RIGHT - |Pi|
RXN-LOCATIONS - CCI-PERI-BAC-GN
//
UNIQUE-ID - RXN-17307
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CANNOT-BALANCE? - T
CREDITS - O0-13
CREDITS - |amackie|
EC-NUMBER - EC-3.1.11
ENZYMATIC-REACTION - ENZRXN0-8087
LEFT - DNA-N
LEFT - ATP
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - DNA-N
RIGHT - |Deoxy-Ribonucleoside-Monophosphates|
RIGHT - ADP
RIGHT - |Pi|
//
UNIQUE-ID - RXN-17011
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - NIL
CREDITS - SRI
CREDITS - |weaver|
EC-NUMBER - EC-2.3.1.51
^OFFICIAL? - NIL
LEFT - CPD-18346
LEFT - CPD-18348
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-18353
RIGHT - CO-A
//
UNIQUE-ID - RXN-17010
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - NIL
CREDITS - SRI
CREDITS - |weaver|
EC-NUMBER - EC-2.3.1.51
^OFFICIAL? - NIL
LEFT - CPD-18346
LEFT - 1-PALMITOYLGLYCEROL-3-PHOSPHATE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-18352
RIGHT - CO-A
//
UNIQUE-ID - RXN-17009
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - NIL
CREDITS - SRI
CREDITS - |weaver|
EC-NUMBER - EC-2.3.1.51
^OFFICIAL? - NIL
LEFT - CPD-10269
LEFT - CPD-18348
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-18351
RIGHT - CO-A
//
UNIQUE-ID - RXN-17008
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - NIL
CREDITS - SRI
CREDITS - |weaver|
EC-NUMBER - EC-2.3.1.51
^OFFICIAL? - NIL
LEFT - CPD-10269
LEFT - 1-PALMITOYLGLYCEROL-3-PHOSPHATE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-18350
RIGHT - CO-A
//
UNIQUE-ID - RXN-16998
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - NIL
CREDITS - SRI
CREDITS - |paley|
CREDITS - |caspi|
IN-PATHWAY - PHOSPHOGLUCMUT-RXN
LEFT - ALPHA-GLUCOSE-16-BISPHOSPHATE
LEFT - |Phosphoglucomutase|
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - |D-glucopyranose-6-phosphate|
RIGHT - |Phosphorylated-phosphoglucomutase|
//
UNIQUE-ID - RXN-16997
