# Copyright SRI International 1999-2016, Marine Biological Laboratory 1998-2001, DoubleTwist Inc 1998-1999.  All Rights Reserved.
#
# Authors:
#    Peter D. Karp
#    Ingrid Keseler
#    Carol Fulcher
#    Anamika Kothari
#    Suzanne Paley
#    Markus Krummenacker
#    Dan Weaver
#    Ian Paulsen
#    Amanda Mackie
#    Julio Collado-Vides
#    Cesar Bonavides-Martinez
#    Socorro Gama-Castro
#    Alberto Santos-Zavaleta
#    Verena Weiss
#    John L Ingraham
#    Robert Gunsalus
#    Robert LaRossa
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Escherichia coli K-12 substr. MG1655
# Database: EcoCyc
# Version: 20.0
# File Name: rnas.dat
# Date and time generated: April 18, 2016, 20:04:41
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABBREV-NAME
#    ANTICODON
#    AROMATIC-RINGS
#    ATOM-CHARGES
#    CHEMICAL-FORMULA
#    CITATIONS
#    CODONS
#    COFACTORS-OF
#    COFACTORS-OR-PROSTHETIC-GROUPS-OF
#    COMMENT
#    COMPONENT-OF
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    FAST-EQUILIBRATING-INSTANCES?
#    GENE
#    GO-TERMS
#    HAS-NO-STRUCTURE?
#    HIDE-SLOT?
#    IN-MIXTURE
#    INCHI
#    INCHI-KEY
#    INSTANCE-NAME-TEMPLATE
#    INTERNALS-OF-GROUP
#    LOCATIONS
#    MEMBER-SORT-FN
#    MODIFIED-FORM
#    MOLECULAR-WEIGHT
#    MONOISOTOPIC-MW
#    N+1-NAME
#    N-1-NAME
#    N-NAME
#    NON-STANDARD-INCHI
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PKA1
#    PKA2
#    PKA3
#    RADICAL-ATOMS
#    REGULATED-BY
#    REGULATES
#    SMILES
#    SPECIES
#    SPLICE-FORM-INTRONS
#    STRUCTURE-BONDS
#    SUPERATOMS
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAUTOMERS
#    UNMODIFIED-FORM
#
UNIQUE-ID - RRFA-RRNA
TYPES - 5S-rRNAs
COMMON-NAME - 5S ribosomal RNA (rrfA)
CITATIONS - 6181508
COMMENT - The 5S and 23S rRNAs are the RNA components of the large subunit (50S subunit) of the <i>E. coli</i> ribosome. 
/
/There are seven ribosomal RNA (rRNA) operons, called rrnA, rrnB, rrnC, rrnD, rrnE, rrnG, and rrnH.  Each operon
/contains a 16S rRNA gene, a 23S rRNA gene, and a 5S rRNA gene (except the rrnD operon, which contains two 5S
/rRNA genes) interspersed with various tRNA genes.  Regarding nomenclature, "rrs" genes encode 16S rRNAs, "rrl"
/genes encode 23S rRNAs, and "rrf" genes encode 5S rRNAs |CITS: [COLISALII]|. 
/
/The sequence and structure of the 5S rRNA has been described, and the relationship of the 5S rRNA to ribosome
/assembly, structure, and function has been characterized.  Interactions between the 5S rRNA and 23S rRNA as well
/as ribosomal proteins have been described.  Mutations in 5S rRNA have been analyzed, and the post-transcriptional
/processing of the 5S rRNA has been characterized.
/
/Reviews describing these results are available.
/
/Regulation has been described in detail; for a review see |CITS: [12732305]|.
/
/Reviews: |CITS: [152015][94160][3913708][3071658][3071660][3071690][3071691][1764510][8603119][9572078]|
/
COMPONENT-OF - CPLX0-3962
DBLINKS - (ECOLIWIKI "b3855" NIL |kr| 3409616149 NIL NIL)
GENE - EG30070
REGULATES - REG0-8783
SPECIES - ECOLI
SYNONYMS - rrfA
//
UNIQUE-ID - RRFH-RRNA
TYPES - 5S-rRNAs
COMMON-NAME - rrfH 5S ribosomal RNA
CITATIONS - 4881049
CITATIONS - 4881332
CITATIONS - 4906608
CITATIONS - 4924729
CITATIONS - 4906324
CITATIONS - 4918254
CITATIONS - 4944480
CITATIONS - 4621557
CITATIONS - 4198187
CITATIONS - 4609878
CITATIONS - 4216514
CITATIONS - 164889
CITATIONS - 805122
CITATIONS - 359042
CITATIONS - 7024913
CITATIONS - 6765232
CITATIONS - 6178431
CITATIONS - 3089782
CITATIONS - 3315008
CITATIONS - 2493632
CITATIONS - 1709723
CITATIONS - 9878392
CITATIONS - 11401702
CITATIONS - 11488615
CITATIONS - 4920877
CITATIONS - 4993318
CITATIONS - 4931952
CITATIONS - 4550693
CITATIONS - 4571522
CITATIONS - 4591367
CITATIONS - 810137
CITATIONS - 782717
CITATIONS - 327272
CITATIONS - 324975
CITATIONS - 331075
CITATIONS - 342117
CITATIONS - 95791
CITATIONS - 6255417
CITATIONS - 6188537
CITATIONS - 6390428
CITATIONS - 2412207
CITATIONS - 3013618
CITATIONS - 2190187
CITATIONS - 1709493
CITATIONS - 1764510
CITATIONS - 1718749
CITATIONS - 9862991
CITATIONS - COLISAL:EV-EXP-TAS:3317506216:caspi
COMMENT - The 5S and 23S rRNAs are the RNA components of the large subunit (50S subunit) of the <i>E. coli</i> ribosome. 
/
/There are seven ribosomal RNA (rRNA) operons, called rrnA, rrnB, rrnC,
/rrnD, rrnE, rrnG, and rrnH |CITS: [COLISALII]|.  Each operon contains a
/16S rRNA gene, a 23S rRNA gene, and a 5S rRNA gene (except the rrnD
/operon, which contains two 5S rRNA genes) interspersed with various tRNA
/genes |CITS: [COLISALII]|.  Regarding nomenclature, "rrs" genes encode 16S
/rRNAs, "rrl" genes encode 23S rRNAs, and "rrf" genes encode 5S rRNAs
/|CITS: [COLISALII]|. 
/
/The sequence and structure of the 5S rRNA has been described |CITS: [4862513], [4865115], [4890842], [4868898], [4868442], [4872142], [4880610], [4895025], [4899461], [4904262], [4948666], [4556238], [808733], [318664], [333392], [409850], [337236], [334253], [359039], [368804], [724507], [369943], [116192], [388350], [6157056], [6158045], [6158943], [6162474], [7034426], [7015289], [6170933], [7038676], [6274397], [6278442], [7041089], [6807343], [6181508], [6182528], [6759922], [6818528], [7155895], [6295470], [6346054], [6347249], [6347250], [6344007], [6401116], [6400893], [6366745], [6201825], [6380589], [6207022], [2581611], [3917034], [3525135], [2427108], [3535886], [2429262], [3542026], [2434327], [2444255], [2468977], [2752012], [2669961], [2677996], [2561346], [1695848], [1863690], [1705555], [1717695], [1371071], [1541273], [1541274], [7515624], [8722004], [8603119], [8641454], [8692701], [9393863], [9438864], [9740131], [9740132], [10454606], [10562563], [10696113], [10780406], [12903337]|.
/
/The relationship of the 5S rRNA to ribosome assembly, structure, and function has been characterized |CITS: [4968699], [4874775], [4980101], [4908845], [4941838], [4350484], [4553099], [4584885], [773691], [781671], [370785], [109811], [6157056], [6158045], [6162473], [6169004], [7029538], [6798570], [6174405], [7038683], [6181508], [6338479], [6340064], [6340734], [6349628], [6354252], [7514294], [9592132], [9740132], [9813114], [10325415], [10756104], [10860746]|.
/
/Interactions between the 5S rRNA and ribosomal proteins have been described |CITS: [4567807], [4578553], [1096086], [1098937], [1100506], [1107816], [776368], [776688], [333392], [353489], [353728], [354687], [365228], [379819], [393829], [6159586], [7015289], [7019670], [7038676], [6278442], [6178424], [6347250], [6401116], [6364140], [6372859], [2990903], [3892485], [3535886], [3060848], [2472486], [1693861], [1702198], [8603119], [8925931], [10562563], [10696113], [11094158], [12515387]|.
/
/Interactions between the 5S rRNA and 23S rRNA have been described |CITS: [4568456], [1095416], [6159586], [9813114]|.
/
/Analysis of mutations in 5S rRNA has been conducted |CITS: [6798570], [6091046], [2429677], [3314994], [3071690], [3060848], [2479908], [9468316], [9862991], [11391469]|.
/
/The post-transcriptional processing of the 5S rRNA has been characterized |CITS: [4981108], [4902681], [4931952], [329997], [365352], [372546], [6163761], [6199344], [6380579], [3045757], [1713283], [1644765], [1474579], [8415644], [7510217], [7542780], [9501232], [10926508], [11952897], [12050169]|.
/
/Regulation has been described in detail; for a review see |CITS: [12732305]|.
/
/Reviews |CITS: [152015], [94160], [3913708], [3071658], [3071660], [3071690], [3071691], [1764510], [8603119], [9572078]|.
/
DBLINKS - (ECOLIWIKI "b0205" NIL |kr| 3409616149 NIL NIL)
GENE - EG30076
GO-TERMS - |GO:0022625|
GO-TERMS - |GO:0006412|
GO-TERMS - |GO:0005737|
LOCATIONS - CCI-CYTOSOL-GN
REGULATES - REG0-8783
SYNONYMS - rrfH
//
UNIQUE-ID - RRFE-RRNA
TYPES - 5S-rRNAs
COMMON-NAME - rrfE 5S ribosomal RNA
CITATIONS - 4881049
CITATIONS - 4881332
CITATIONS - 4906608
CITATIONS - 4924729
CITATIONS - 4906324
CITATIONS - 4918254
CITATIONS - 4944480
CITATIONS - 4621557
CITATIONS - 4198187
CITATIONS - 4609878
CITATIONS - 4216514
CITATIONS - 164889
CITATIONS - 805122
CITATIONS - 359042
CITATIONS - 7024913
CITATIONS - 6765232
CITATIONS - 6178431
CITATIONS - 3089782
CITATIONS - 3315008
CITATIONS - 2493632
CITATIONS - 1709723
CITATIONS - 9878392
CITATIONS - 11401702
CITATIONS - 11488615
CITATIONS - 4920877
CITATIONS - 4993318
CITATIONS - 4931952
CITATIONS - 4550693
CITATIONS - 4571522
CITATIONS - 4591367
CITATIONS - 810137
CITATIONS - 782717
CITATIONS - 327272
CITATIONS - 324975
CITATIONS - 331075
CITATIONS - 342117
CITATIONS - 95791
CITATIONS - 6255417
CITATIONS - 6188537
CITATIONS - 6390428
CITATIONS - 2412207
CITATIONS - 3013618
CITATIONS - 2190187
CITATIONS - 1709493
CITATIONS - 1764510
CITATIONS - 1718749
CITATIONS - 9862991
CITATIONS - COLISAL:EV-EXP-TAS:3317506260:caspi
COMMENT - The 5S and 23S rRNAs are the RNA components of the large subunit (50S subunit) of the <i>E. coli</i> ribosome. 
/
/There are seven ribosomal RNA (rRNA) operons, called rrnA, rrnB, rrnC,
/rrnD, rrnE, rrnG, and rrnH |CITS: [COLISALII]|.  Each operon contains a
/16S rRNA gene, a 23S rRNA gene, and a 5S rRNA gene (except the rrnD
/operon, which contains two 5S rRNA genes) interspersed with various tRNA
/genes |CITS: [COLISALII]|.  Regarding nomenclature, "rrs" genes encode 16S
/rRNAs, "rrl" genes encode 23S rRNAs, and "rrf" genes encode 5S rRNAs
/|CITS: [COLISALII]|. 
/
/The sequence and structure of the 5S rRNA has been described |CITS: [4862513], [4865115], [4890842], [4868898], [4868442], [4872142], [4880610], [4895025], [4899461], [4904262], [4948666], [4556238], [808733], [318664], [333392], [409850], [337236], [334253], [359039], [368804], [724507], [369943], [116192], [388350], [6157056], [6158045], [6158943], [6162474], [7034426], [7015289], [6170933], [7038676], [6274397], [6278442], [7041089], [6807343], [6181508], [6182528], [6759922], [6818528], [7155895], [6295470], [6346054], [6347249], [6347250], [6344007], [6401116], [6400893], [6366745], [6201825], [6380589], [6207022], [2581611], [3917034], [3525135], [2427108], [3535886], [2429262], [3542026], [2434327], [2444255], [2468977], [2752012], [2669961], [2677996], [2561346], [1695848], [1863690], [1705555], [1717695], [1371071], [1541273], [1541274], [7515624], [8722004], [8603119], [8641454], [8692701], [9393863], [9438864], [9740131], [9740132], [10454606], [10562563], [10696113], [10780406], [12903337]|.
/
/The relationship of the 5S rRNA to ribosome assembly, structure, and function has been characterized |CITS: [4968699], [4874775], [4980101], [4908845], [4941838], [4350484], [4553099], [4584885], [773691], [781671], [370785], [109811], [6157056], [6158045], [6162473], [6169004], [7029538], [6798570], [6174405], [7038683], [6181508], [6338479], [6340064], [6340734], [6349628], [6354252], [7514294], [9592132], [9740132], [9813114], [10325415], [10756104], [10860746]|.
/
/Interactions between the 5S rRNA and ribosomal proteins have been described |CITS: [4567807], [4578553], [1096086], [1098937], [1100506], [1107816], [776368], [776688], [333392], [353489], [353728], [354687], [365228], [379819], [393829], [6159586], [7015289], [7019670], [7038676], [6278442], [6178424], [6347250], [6401116], [6364140], [6372859], [2990903], [3892485], [3535886], [3060848], [2472486], [1693861], [1702198], [8603119], [8925931], [10562563], [10696113], [11094158], [12515387]|.
/
/Interactions between the 5S rRNA and 23S rRNA have been described |CITS: [4568456], [1095416], [6159586], [9813114]|.
/
/Analysis of mutations in 5S rRNA has been conducted |CITS: [6798570], [6091046], [2429677], [3314994], [3071690], [3060848], [2479908], [9468316], [9862991], [11391469]|.
/
/The post-transcriptional processing of the 5S rRNA has been characterized |CITS: [4981108], [4902681], [4931952], [329997], [365352], [372546], [6163761], [6199344], [6380579], [3045757], [1713283], [1644765], [1474579], [8415644], [7510217], [7542780], [9501232], [10926508], [11952897], [12050169]|.
/
/Regulation has been described in detail; for a review see |CITS: [12732305]|.
/
/Reviews |CITS: [152015], [94160], [3913708], [3071658], [3071660], [3071690], [3071691], [1764510], [8603119], [9572078]|.
DBLINKS - (ECOLIWIKI "b4010" NIL |kr| 3409616149 NIL NIL)
GENE - EG30074
GO-TERMS - |GO:0022625|
GO-TERMS - |GO:0006412|
GO-TERMS - |GO:0005737|
LOCATIONS - CCI-CYTOSOL-GN
REGULATES - REG0-8783
SYNONYMS - rrfE
//
UNIQUE-ID - RRSA-RRNA
TYPES - 16S-rRNAs
COMMON-NAME - 16S ribosomal RNA (rrsA)
COMMENT - The 16S rRNA is the RNA component of the small subunit (30S subunit) of the <i>E. coli</i> ribosome. 
/
/There are seven ribosomal RNA (rRNA) operons, called <i>rrsA</i>, <i>rrsB</i>, <i>rrsC</i>, <i>rrsD</i>, <i>rrsE</i>,
/<i>rrsG</i>, and <i>rrsH</i>.  Each operon contains a 16S rRNA gene, a 23S rRNA gene, and a 5S rRNA gene
/(except the <i>rrsD</i> operon, which contains two 5S rRNA genes) interspersed with various tRNA genes. 
/Regarding nomenclature, "<i>rrs</i>" genes encode 16S rRNAs, "<i>rrl</i>" genes encode 23S rRNAs, and
/"<i>rrf</i>" genes encode 5S rRNAs |CITS: [COLISALII]|.
/
/16S rRNA has been studied extensively.  Its sequence and structure has been described, its relationship to
/ribosome assembly, structure, and function has been characterized, interactions between the 16S rRNA and
/ribosomal proteins have been described, mutants have been analyzed.  16S rRNA is subject to post-transcriptional
/processing, methylation, and pseudouridylation.  Possible roles for the modified nucleotides have been proposed
/|CITS: [17389639]|; their location has been visualized in a cryo-EM structure of the ribosome |CITS: [25707802]|.  
/
/The 16S rRNA is targeted by a number of antibiotic agents.  The functional interactions between antibiotic sensitivity
/and 16S rRNA have been examined in detail.
/
/Reviews describing these results are available.
/
/Regulation has been described in detail; for a review see |CITS: [12732305]|.
/
/Reviews: |CITS: [322825][346237][364316][94160][6380748][6363901][3293591][3048381][2655923][2658053]
/[1693518][2215213][1764510][1720671][1379075][1379076][8022290][7969105][7484450][7937058][8721991]
/[8721993][8722006][8722021][8722030][8594570][9016533][9204275][9322010][9414588][9399853][9478206]
/[11694635][12762060]|
COMPONENT-OF - CPLX0-3953
DBLINKS - (ECOLIWIKI "b3851" NIL |kr| 3409616149 NIL NIL)
GENE - EG30084
REGULATES - REG0-8783
SPECIES - ECOLI
SYNONYMS - rrsA
//
UNIQUE-ID - RRSE-RRNA
TYPES - 16S-rRNAs
COMMON-NAME - rrsE 16S ribosomal RNA
CITATIONS - 4942898
CITATIONS - 4943519
CITATIONS - 1102922
CITATIONS - 1103124
CITATIONS - 782716
CITATIONS - 782717
CITATIONS - 344139
CITATIONS - 327272
CITATIONS - 327273
CITATIONS - 331313
CITATIONS - 407931
CITATIONS - 342117
CITATIONS - 110460
CITATIONS - 378405
CITATIONS - 390405
CITATIONS - 392468
CITATIONS - 6285294
CITATIONS - 6330033
CITATIONS - 3894326
CITATIONS - 3013618
CITATIONS - 3313279
CITATIONS - 3329282
CITATIONS - 2448485
CITATIONS - 3277949
CITATIONS - 2473375
CITATIONS - 2168847
CITATIONS - 2145040
CITATIONS - 1764510
CITATIONS - 1764516
CITATIONS - 1718749
CITATIONS - 8515441
CITATIONS - 8377198
CITATIONS - 7516168
CITATIONS - 7601845
CITATIONS - 9034358
CITATIONS - 9226253
CITATIONS - 10753935
CITATIONS - 4918356
CITATIONS - 4560773
CITATIONS - 4564202
CITATIONS - 1094419
CITATIONS - 1101264
CITATIONS - 769922
CITATIONS - 789334
CITATIONS - 12498
CITATIONS - 793615
CITATIONS - 319193
CITATIONS - 320561
CITATIONS - 326259
CITATIONS - 331075
CITATIONS - 348233
CITATIONS - 365689
CITATIONS - 383432
CITATIONS - 384145
CITATIONS - 6995826
CITATIONS - 6752954
CITATIONS - 6361011
CITATIONS - 2435709
CITATIONS - 2443830
CITATIONS - 3071662
CITATIONS - 3071664
CITATIONS - 2833391
CITATIONS - 2685545
CITATIONS - 2689447
CITATIONS - 2222527
CITATIONS - 2387410
CITATIONS - 1716101
CITATIONS - 1646122
CITATIONS - 8419334
CITATIONS - 8312257
CITATIONS - 8041615
CITATIONS - 7718670
CITATIONS - 9501232
CITATIONS - 9769102
CITATIONS - 10844684
CITATIONS - 10919826
CITATIONS - 11751827
CITATIONS - 12087167
CITATIONS - 12902289
CITATIONS - 12903214
CITATIONS - 14510386
COMMENT - The 16S rRNA is the RNA component of the small subunit (30S subunit) of the <i>E. coli</i> ribosome. 
/
/There are seven ribosomal RNA (rRNA) operons, called rrsA, rrsB, rrsC, rrsD, rrsE, rrsG, and rrsH |CITS: [COLISALII]|.  Each operon contains a 16S rRNA gene, a 23S rRNA gene, and a 5S rRNA gene (except the rrsD operon, which contains two 5S rRNA genes) interspersed with various tRNA genes |CITS: [COLISALII]|.  Regarding nomenclature, "<i>rrs</i>" genes encode 16S rRNAs, "<i>rrl</i>" genes encode 23S rRNAs, and "<i>rrf</i>" genes encode 5S rRNAs |CITS: [COLISALII]|. <i>rrsE</i> has the highest promoter activity of all rRNA operons on different culture media |CITS:[ 26717514]|. <i>rrsE</i> has the lowest promoter activity of all rRNA operons in mutants lacking Fis |CITS:[ 26717514]|.
/
/The sequence and structure of the 16S rRNA has been described |CITS: [5340599], [4868442], [4299552], [4311070], [4903099], [4910391], [4927343], [4916974], [4932242], [4941835], [4935734], [4935735], [4935736], [4569972], [4569973], [4551094], [4562230], [4354606], [4356617], [4597768], [4620018], [4371816], [4374383], [4616170], [1106773], [1091918], [1089909], [167351], [1099457], [1103089], [809718], [780350], [818623], [787927], [786726], [322143], [379604], [347396], [351619], [358146], [368799], [362531], [477513], [387717], [388420], [392471], [93692], [6153384], [6159576], [6160459], [6160460], [6996708], [6784944], [6162161], [6163215], [6170942], [6170632], [7024918], [7029465], [7030394], [6285311], [6750555], [6188539], [6340066], [6194995], [6359058], [6363901], [6401121], [6200766], [6207855], [3882675], [3923479], [3907698], [3935157], [2997731], [2418415], [3720727], [3299045], [3126826], [3323531], [2853815], [2451022], [2482760], [2453025], [2457499], [2837729], [3048381], [3048388], [2457514], [2468977], [2464291], [2464693], [2642480], [2686708], [2654936], [2476177], [2675971], [2477554], [2689654], [2179567], [2408047], [2207172], [2171681], [2236056], [2001727], [1712940], [1712293], [1872848], [1960712], [1896466], [1547215], [1374556], [1280994], [1280995], [7681419], [7691600], [8241431], [7518524], [8643402], [8643405], [7543481], [7567470], [8721993], [7479839], [8658142], [8910275], [9122161], [9174095], [9222495], [9171076], [9271564], [9281424], [9310353], [9354641], [9421514], [9677294], [9784367], [9799506], [9814765], [9835591], [9893990], [10347223], [10411129], [10536142], [10747796], [10793686], [10864503], [11000271], [11090278], [11214183], [11243814], [11327780], [11502181], [11552678], [11812846], [11860288], [11947429], [12126618], [12126619], [12788352], [12836305], [12859155]|.
/
/The relationship of the 16S rRNA to ribosome assembly, structure, and function has been characterized |CITS: [4551094], [4589452], [4594437], [4592471], [4597072], [4610566], [4371816], [1090843], [1092437], [803646], [765770], [1219394], [167351], [1098691], [766751], [1104582], [1107998], [765762], [764867], [768982], [823528], [778638], [782519], [786726], [794830], [323854], [400797], [327330], [329865], [341969], [354688], [360077], [370785], [375223], [107964], [387717], [388420], [114214], [385051], [398003], [6996748], [7019858], [6986611], [6998892], [6996708], [7003539], [6163479], [7029211], [7011367], [6165012], [7013827], [6170320], [7029538], [7030394], [6274438], [6173062], [6750359], [6813860], [6340734], [6349628], [6348775], [6354253], [6385981], [6197085], [6422982], [6422983], [6366737], [6396503], [2578388], [2582234], [3907695], [3907696], [3900929], [3510432], [3003738], [3513310], [3521723], [2425339], [2430725], [3126826], [2451022], [3277159], [2839766], [3283702], [2457498], [2457499], [3139078], [3288986], [2455279], [2459390], [3048388], [2461734], [3186700], [2476074], [3061811], [3078239], [2540813], [2540814], [2686708], [2657653], [2658053], [2473900], [2662189], [2476177], [2514787], [2689654], [2690012], [2405162], [1689824], [2156079], [2179567], [2186363], [2207172], [2207173], [1702020], [2216755], [2171681], [1993193], [1708125], [1662543], [1764523], [1720670], [1720674], [1742366], [1712292], [1907372], [1651232], [1896466], [1923812], [1918155], [1742280], [1372517], [1398707], [1610836], [1379176], [1380697], [1397315], [7916699], [8433994], [7688248], [8345517], [7691600], [8289238], [8289239], [7510397], [8130220], [8151698], [7516877], [7518524], [8034702], [8065915], [8058729], [8065453], [7918432], [7806547], [8643402], [8643405], [7862644], [7731806], [7739034], [7759534], [7628721], [8594421], [7542348], [8721991], [8524654], [8595557], [8599950], [8605885], [8656423], [8871543], [9092628], [9149228], [9174095], [9271564], [9281424], [9281426], [9310353], [9477963], [9518429], [9478209], [9482747], [9814758], [9893990], [9925785], [9973556], [9973568], [10064696], [10376881], [10481006], [10527840], [10832634], [10835272], [10860719], [11099376], [11344158], [11504877], [11511350], [12068631], [12244297], [12823975], [14510509]|.
/
/Interactions between the 16S rRNA and ribosomal proteins have been described |CITS: [4553096], [4565755], [4567160], [4556459], [4577755], [4591618], [4605167], [4620018], [1091919], [1096086], [1099438], [1103129], [1103089], [773680], [1101951], [782519], [787753], [786727], [794830], [407946], [320562], [321018], [331074], [337235], [410439], [343105], [349502], [351619], [358148], [364415], [216904], [386275], [392471], [6158676], [6998892], [6163479], [7008843], [7029472], [6178425], [7152046], [6760129], [6338481], [6354253], [6356037], [6200766], [2582234], [3900930], [3903659], [3005967], [3515315], [3521721], [2423965], [3519218], [3016664], [2427338], [3532032], [2429836], [2437527], [2437528], [2438658], [3311162], [3323531], [3697092], [2449659], [3279390], [2453025], [3054493], [2459389], [3042466], [2461734], [2464691], [2646595], [2505863], [2685320], [2207164], [1720671], [1717450], [1725261], [1766869], [7916699], [7681943], [7689052], [7515489], [8058729], [7937081], [7525976], [8643407], [7556101], [9056763], [9122161], [9222503], [9169412], [9281425], [9582096], [9677294], [11105763], [11160889], [11162092], [11524948], [12126618], [12823975]|.
