# Copyright SRI International 1999-2016, Marine Biological Laboratory 1998-2001, DoubleTwist Inc 1998-1999.  All Rights Reserved.
#
# Authors:
#    Peter D. Karp
#    Ingrid Keseler
#    Carol Fulcher
#    Anamika Kothari
#    Suzanne Paley
#    Markus Krummenacker
#    Dan Weaver
#    Ian Paulsen
#    Amanda Mackie
#    Julio Collado-Vides
#    Cesar Bonavides-Martinez
#    Socorro Gama-Castro
#    Alberto Santos-Zavaleta
#    Verena Weiss
#    John L Ingraham
#    Robert Gunsalus
#    Robert LaRossa
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Escherichia coli K-12 substr. MG1655
# Database: EcoCyc
# Version: 20.0
# File Name: enzrxns.dat
# Date and time generated: April 18, 2016, 20:04:09
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COFACTORS-OR-PROSTHETIC-GROUPS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    VMAX
#
CITATIONS - 11736651:EV-EXP-IDA-PURIFIED-PROTEIN:3377973578:shearer
CITATIONS - 352693:EV-EXP-IDA-PURIFIED-PROTEIN:3378056549:shearer
COFACTOR-BINDING-COMMENT - Aminotransferases almost without exception
/require pyridoxal 5'phosphate as a cofactor, which is covalently bound
/to the enzyme by the formation of a Schiff base with the E-amino group
/of a lysine residue |CITS:[3521591]|.
COFACTORS - PYRIDOXAL_PHOSPHATE
ENZYME - ASPAMINOTRANS-DIMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ASPAMINOTRANS-RXN
REACTION-DIRECTION - REVERSIBLE
REGULATED-BY - REG0-10619
REGULATED-BY - REG0-10570
REGULATED-BY - REG0-8009
SYNONYMS - aspartate aminotransferase
SYNONYMS - transaminase A (sic)
SYNONYMS - glutamic-oxoaloacetic transaminase
SYNONYMS - glutamic-aspartic transaminase
SYNONYMS - tyrosine non-repressible aspartate aminotransferase
SYNONYMS - AspAT
//
UNIQUE-ID - PANTOTHENATE-KIN-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - pantothenate kinase
ALTERNATIVE-SUBSTRATES - (PANTOTHENATE CPD0-1152)
ALTERNATIVE-SUBSTRATES - (ATP GTP)
CITATIONS - 3029083:EV-EXP-IDA-PART-PURIFIED-PROTEIN:3421789403:keseler
CITATIONS - 1311303:EV-EXP-IMP-REACTION-BLOCKED:3422037852:keseler
CITATIONS - 7929447:EV-EXP-IDA-PURIFIED-PROTEIN:3422039385:keseler
CITATIONS - 15136582:EV-EXP-IDA-PURIFIED-PROTEIN:3422113560:keseler
CITATIONS - 12372838:EV-EXP-IDA-PURIFIED-PROTEIN:3422117829:keseler
COFACTORS - MG+2
COMMENT - ATP binding to pantothenate kinase is highly cooperative; the Hill coefficient is 1.46 |CITS: [7929447]|.
ENZYME - PANTOTHENATE-KIN-CPLX
KCAT - 7.100e-2
KCAT - 1.14    
KM - 41.    
KM - 115.    
KM - 406.    
KM - 9.    
KM - 36
KM - 136
PH-OPT - 6.3    
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PANTOTHENATE-KIN-RXN
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REGULATED-BY - REG0-9517
REGULATED-BY - REG0-9516
REGULATED-BY - REG0-8346
SYNONYMS - ATP:pantothenate 4'-phosphotransferase
//
UNIQUE-ID - ENZRXN0-7304
TYPES - Enzymatic-Reactions
COMMON-NAME - transport of a dipeptide
ALTERNATIVE-SUBSTRATES - (DIPEPTIDES L-ALPHA-ALANINE)
CITATIONS - 19703419:EV-EXP-IMP:3601933033:amackie
CITATIONS - 24440353:EV-EXP-IMP:3601933033:amackie
CITATIONS - 22940668:EV-EXP-IPI:3601933033:amackie
ENZYME - YJDL-MONOMER
PH-OPT - 6.5    
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN0-288
//
UNIQUE-ID - ENZRXN0-7762
TYPES - Enzymatic-Reactions
COMMON-NAME - 2'-deoxyguanosine 3'-monophosphate phosphatase
CITATIONS - 16297670:EV-EXP-IDA-PURIFIED-PROTEIN-NH:3579298327:amackie
ENZYME - APHA-CPLX
KM - 1.6    
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14525
//
UNIQUE-ID - ENZRXN0-8207
TYPES - Enzymatic-Reactions
COMMON-NAME - transport of an amide
CITATIONS - 14665678:EV-IC:3649783022:weaver
ENZYME - CPLX0-7533
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-7245
//
UNIQUE-ID - ENZRXN0-5481
TYPES - Enzymatic-Reactions
COMMON-NAME - purine nucleoside phosphoramidase
ALTERNATIVE-SUBSTRATES - (GMP-LYSINE-PHOSPHORAMIDATE CPD-487)
ALTERNATIVE-SUBSTRATES - (GMP-LYSINE-PHOSPHORAMIDATE AMP-LYSINE)
ALTERNATIVE-SUBSTRATES - (GMP-LYSINE-PHOSPHORAMIDATE CPD-11209)
CITATIONS - 15703176:EV-EXP-IDA-PURIFIED-PROTEIN:3438005007:keseler
CITATIONS - 17217311:EV-EXP-IDA-PURIFIED-PROTEIN:3438028223:keseler
CITATIONS - 17939685:EV-EXP-IDA-PURIFIED-PROTEIN:3438028223:keseler
CITATIONS - 20934431:EV-EXP-IDA-PURIFIED-PROTEIN:3520104550:keseler
CITATIONS - 21754980:EV-EXP-IDA-PURIFIED-PROTEIN:3520105131:keseler
COMMENT - Kinetic parameters for a number of substrates have been measured |CITS: [17217311]|.
ENZYME - CPLX0-7755
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-4121
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REGULATED-BY - REG0-11200
//
UNIQUE-ID - AMPSYN-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - adenylosuccinate lyase
CITATIONS - 8969519:EV-EXP-IDA-PURIFIED-PROTEIN:3466267995:keseler
ENZYME - CPLX0-7959
KM - 3.7    
PH-OPT - 7.4:7.6
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - AMPSYN-RXN
SYNONYMS - adenylosuccinase
SYNONYMS - ASL
//
UNIQUE-ID - OHBUTYRYL-COA-EPIM-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-hydroxybutyryl-CoA epimerase
CITATIONS - 8454629:EV-EXP-IMP-REACTION-BLOCKED:3577710779:brito
COMMENT - This enzyme is part of a multienzyme complex that has broad
/substrate specificity.  It is also part of a multifunctional
/polypeptide coded for by the fadB gene.  This enzyme is required to
/feed some unsaturated fatty acids into the &beta;-oxidation pathway.
/|CITS: [368024]|  The active site for this reaction is also involved
/in the hydratase reaction (EC 4.2.1.17).
ENZYME - FADB-CPLX
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - OHBUTYRYL-COA-EPIM-RXN
REACTION-DIRECTION - REVERSIBLE
REGULATED-BY - REG0-9338
REGULATED-BY - REG0-9337
SYNONYMS - 3-hydroxyacyl-CoA epimerase
SYNONYMS - 3-hydroxybutanoyl-CoA 3-epimerase
//
UNIQUE-ID - ENZRXN0-6633
TYPES - Enzymatic-Reactions
COMMON-NAME - 5'-methylthioadenosine nucleosidase
CITATIONS - 9524204:EV-EXP-IDA-PURIFIED-PROTEIN:3452377237:keseler
CITATIONS - 8941345:EV-EXP-IDA-PURIFIED-PROTEIN:3452427653:keseler
COMMENT - A range of inhibitors of the enzyme was tested in |CITS: [8941345]|.
/
/Purification of the enzyme reported in |CITS: [3911944][9746359]| was from <i>E. coli</i> B.
ENZYME - CPLX0-1541
KM - 0.45    
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - METHYLTHIOADENOSINE-NUCLEOSIDASE-RXN
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REGULATED-BY - REG0-10279
REGULATED-BY - REG0-10278
REGULATED-BY - REG0-10277
SYNONYMS - MTAN
TEMPERATURE-OPT - 37:45
//
UNIQUE-ID - ENZRXN0-21
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphatidylglycerol-prolipoprotein diacylglyceryl transferase
CITATIONS - 8051048:EV-EXP-IDA-UNPURIFIED-PROTEIN:3656710003:amackie
CITATIONS - 7896715:EV-EXP-IDA-UNPURIFIED-PROTEIN:3656709971:amackie
ENZYME - EG12128-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-20
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
SYNONYMS - prolipoprotein diacylglyceryl transferase
//
UNIQUE-ID - ENZRXN0-7740
TYPES - Enzymatic-Reactions
COMMON-NAME - L-histidinol-phosphate phosphatase
CITATIONS - 13906598:EV-EXP-IDA-PURIFIED-PROTEIN:3578877680:amackie
ENZYME - ALKAPHOSPHA-CPLX
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - HISTIDPHOS-RXN
//
UNIQUE-ID - ENZRXN0-8191
TYPES - Enzymatic-Reactions
COMMON-NAME - transport of an aldehyde
CITATIONS - 14665678:EV-IC:3650057478:weaver
ENZYME - CPLX0-7534
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-7247
//
UNIQUE-ID - ENZRXN0-5221
TYPES - Enzymatic-Reactions
COMMON-NAME - deoxyribonucleoside 5'-monophosphate phosphatase
ALTERNATIVE-SUBSTRATES - (|Deoxy-Ribonucleoside-Monophosphates| DGMP)
ALTERNATIVE-SUBSTRATES - (|Deoxy-Ribonucleoside-Monophosphates| TMP)
ALTERNATIVE-SUBSTRATES - (|Deoxy-Ribonucleoside-Monophosphates| DIMP)
CITATIONS - 15489502:EV-EXP-IDA-PURIFIED-PROTEIN:3323448304:keseler
CITATIONS - 18353368:EV-EXP-IDA-PURIFIED-PROTEIN:3416336723:keseler
COFACTORS - CO+2
ENZYME - CPLX0-7625
KCAT - 0.24    
KCAT - 0.16    
KCAT - 0.2    
KM - 17
KM - 8
KM - 47
PH-OPT - 8.    
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-3741
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REGULATED-BY - REG0-11837
REGULATED-BY - REG0-11836
REGULATED-BY - REG0-11835
REGULATED-BY - REG0-11834
REGULATED-BY - REG0-11833
REGULATED-BY - REG0-11832
VMAX - 0.56    
VMAX - 0.37    
VMAX - 0.46    
//
UNIQUE-ID - AKBLIG-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - 2-amino-3-ketobutyrate CoA ligase
ALTERNATIVE-SUBSTRATES - (ACETYL-COA BUTYRYL-COA)
ALTERNATIVE-SUBSTRATES - (ACETYL-COA PROPIONYL-COA)
CITATIONS - 3117785:EV-EXP-IDA-PURIFIED-PROTEIN-NH:3530395885:fulcher
COFACTORS - PYRIDOXAL_PHOSPHATE
COMMENT - The enzyme activity was assayed in the reverse direction as the amount of coenzyme A released by the condensation of acetyl-CoA with glycine.  No activity was seen with valeryl-CoA, succinyl-CoA, or glutaryl-CoA.  The enzyme was specific for glycine and no activity was seen with glycinamide, glycine methylester, 2-aminoethanol, aminomethylphosphonic acid, aminomalonate, L-alanine, L-serine, L-threonine, L-valine, or L-leucine.  Varying degrees of inhibition were seen with the divalent cations Mn<sup>2+</sup>,  Ni<sup>2+</sup> Ca<sup>2+</sup> Sr<sup>2+</sup> Ba<sup>2+</sup> Zn<sup>2+</sup>  Hg<sup>2+</sup> Cu<sup>2+</sup> and Cd<sup>2+</sup>, with the latter three showing strongest inhibition |CITS: [3117785]|.
/
/The enzyme was also shown to have L-threonine aldolase activity, cleaving L-threonine to acetaldehyde and glycine.  Although the <i>K</i><sub>m</sub> for glycine (ligase activity) was 10 mM and the <i>K</i><sub>m</sub> for L-threonine (aldolase activity) was 0.9 mM, the <i>V</i><sub>max</sub> values were 2.5 &mu;mol of CoA released/min per mg for the ligase activity versus 0.014 &mu;mol of acetaldehyde formed (NADH oxidized)/min per mg for the aldolase activity |CITS: [8343529]|.
ENZYME - AKBLIG-CPLX
KM - 59
KM - 12000
PH-OPT - 7.5    
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - AKBLIG-RXN
REACTION-DIRECTION - REVERSIBLE
REGULATED-BY - REG0-11293
REGULATED-BY - REG0-11292
REGULATED-BY - REG0-11291
REGULATED-BY - REG0-11290
REGULATED-BY - REG0-6696
REGULATED-BY - REG0-6695
REGULATED-BY - REG0-6694
REGULATED-BY - REG0-6693
REGULATED-BY - REG0-6692
REGULATED-BY - REG0-6691
REGULATED-BY - REG0-6690
REGULATED-BY - REG0-6689
REGULATED-BY - REG0-6688
SYNONYMS - glycine C-acetyltransferase
SYNONYMS - AKB ligase
SYNONYMS - aminoacetone synthase
SYNONYMS - aminoacetone synthetase
SYNONYMS - acetyl-CoA:glycine C-acetyltransferase
//
UNIQUE-ID - NAPHTHOATE-SYN-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - 1,4-dihydroxy-2-naphthoyl-CoA synthase
CITATIONS - 6117313:EV-EXP-IMP-REACTION-BLOCKED:3384792614:keseler
CITATIONS - 6754698:EV-EXP-IMP-REACTION-BLOCKED:3384792614:keseler
CITATIONS - 1629162:EV-EXP-IDA-UNPURIFIED-PROTEIN:3384792614:keseler
CITATIONS - 7045104:EV-EXP-IDA-PART-PURIFIED-PROTEIN:3384793007:keseler
CITATIONS - 20643650:EV-EXP-IDA-PURIFIED-PROTEIN:3489247981:keseler
CITATIONS - 21627110:EV-EXP-IDA-PURIFIED-PROTEIN:3517066873:keseler
CITATIONS - 21830810:EV-EXP-IDA-PURIFIED-PROTEIN:3522607996:keseler
COFACTORS - HCO3
COMMENT - Nitrate is a competitive inhibitor with respect to the bicarbonate cofactor |CITS: [20643650]|.
/
/MenB and DHNA-CoA form a tight complex with a dissociation constant of less than 500 nM |CITS: [21627110]|.
ENZYME - CPLX0-7882
KCAT - 6.200e-2
KCAT - 620
KM - 25.900002    
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - NAPHTHOATE-SYN-RXN
REACTION-DIRECTION - IRREVERSIBLE-LEFT-TO-RIGHT
REGULATED-BY - REG0-11192
REGULATED-BY - REG0-10796
SYNONYMS - dihydroxynaphthoate synthase
SYNONYMS - DHNA synthase
SYNONYMS - <i>o</i>-succinylbenzoyl-CoA 1,4-dihydroxy-2-naphthoate-lyase (cyclizing)
SYNONYMS - naphthoate-CoA synthase
SYNONYMS - DHNA-CoA synthase
//
UNIQUE-ID - ENZRXN0-6609
TYPES - Enzymatic-Reactions
COMMON-NAME - penicillinase
CITATIONS - 1391:EV-EXP-IDA-UNPURIFIED-PROTEIN:3435512529:djohnson
ENZYME - EG10201-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - BETA-LACTAMASE-RXN
REGULATED-BY - REG0-9917
//
UNIQUE-ID - ENZRXN0-1721
TYPES - Enzymatic-Reactions
COMMON-NAME - ribose 1,5-bisphosphokinase
CITATIONS - 12700258:EV-EXP-IDA-PURIFIED-PROTEIN:3519132137:keseler
COMMENT - GTP does not substitute for ATP in the reaction, and the enzyme does not exhibit activity toward ribose, ribose 1-phosphate, or ribose 5-phosphate |CITS: [12700258]|.
ENZYME - EG10723-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-1401
//
UNIQUE-ID - ENZRXN0-7724
TYPES - Enzymatic-Reactions
COMMON-NAME - pyridoxine-5'-phosphate phosphatase
CITATIONS - REID71:EV-EXP-IDA-PURIFIED-PROTEIN:3578875891:amackie
ENZYME - ALKAPHOSPHA-CPLX
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14181
//
UNIQUE-ID - ENZRXN0-8175
TYPES - Enzymatic-Reactions
COMMON-NAME - short chain acyl-CoA synthetase (transporting)
CITATIONS - 12535077:EV-EXP-IGI:3281217285:arnaud
CITATIONS - 12535077:EV-COMP-HINF:3281217371:arnaud
CITATIONS - 15213221:EV-EXP-IDA-PURIFIED-PROTEIN:3321711057:keseler
COFACTORS - MG+2
COMMENT - FadK has maximal activity with C6:0 and C8:0 substrates |CITS: [15213221]|.
ENZYME - EG12357-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN0-623
SYNONYMS - acyl-CoA ligase
SYNONYMS - fatty acid:CoA ligase (AMP-forming)
//
UNIQUE-ID - ENZRXN0-4882
TYPES - Enzymatic-Reactions
COMMON-NAME - ubiquinol:nitrate oxidoreductase (periplasmic)
CITATIONS - 8830238:EV-EXP-IDA-UNPURIFIED-PROTEIN-NH:3634861000:amackie
CITATIONS - 8830238:EV-EXP-IEP:3634861000:amackie
CITATIONS - 10548536:EV-EXP-IGI:3634861113:amackie
CITATIONS - 11967083:EV-EXP-IGI:3634861166:amackie
COFACTORS - HEME_C
COFACTORS - CPD-7
COFACTORS - CPD-15873
ENZYME - NAP-CPLX
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-6369
//
UNIQUE-ID - ADCLY-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - aminodeoxychorismate lyase
CITATIONS - 2071583:EV-EXP-IDA-PURIFIED-PROTEIN-NH:3545163537:fulcher
CITATIONS - 1644759:EV-EXP-IDA-PURIFIED-PROTEIN-NH:3545418536:fulcher
COFACTORS - PYRIDOXAL_PHOSPHATE
ENZYME - ADCLY-CPLX
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ADCLY-RXN
REACTION-DIRECTION - REVERSIBLE
REQUIRED-PROTEIN-COMPLEX - PABSYNMULTI-CPLX
SYNONYMS - ADC lyase
SYNONYMS - 4-amino-4-deoxychorismate lyase
//
UNIQUE-ID - N-ACETYLGLUTPREDUCT-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - N-acetylglutamylphosphate reductase
CITATIONS - 13863980:EV-EXP-IDA-PART-PURIFIED-PROTEIN:3403618847:shearer
COMMENT - This reaction can use arsenate in place of
/phosphate |CITS: [4365537]|.
/
/In general, inhibition of this reaction is more effective in the presence of phosphate |CITS: [4365537]|.
ENZYME - N-ACETYLGLUTPREDUCT-MONOMER
KM - 3000
PH-OPT - 9.3    
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - N-ACETYLGLUTPREDUCT-RXN
REACTION-DIRECTION - REVERSIBLE
REGULATED-BY - REG0-9844
REGULATED-BY - REG0-8388
REGULATED-BY - REG0-8387
REGULATED-BY - REG0-8386
REGULATED-BY - REG0-8385
REGULATED-BY - REG0-8384
SYNONYMS - N-acetyl-glutamate semialdehyde dehydrogenase
SYNONYMS - NAGSA dehydrogenase
SYNONYMS - N-acetyl-&gamma;-glutamyl-phosphate reductase
SYNONYMS - N-acetyl-Lglutamate-5-semialdehyde:NADP+ 5-oxidoreductase (phosphorylating)
//
UNIQUE-ID - ENZRXN0-6592
TYPES - Enzymatic-Reactions
COMMON-NAME - diguanylate cyclase
CITATIONS - 18713317:EV-EXP-IDA-UNPURIFIED-PROTEIN:3429972205:keseler
CITATIONS - 19460094:EV-EXP-IDA-PURIFIED-PROTEIN:3452881000:keseler
CITATIONS - 20582742:EV-EXP-IDA-PURIFIED-PROTEIN:3582581516:keseler
CITATIONS - 23769666
ENZYME - CPLX0-7802
KM - 17
PH-OPT - 7.5    
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5359
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REGULATED-BY - REG0-11938
REGULATED-BY - REG0-11798
//
UNIQUE-ID - ENZRXN0-1621
TYPES - Enzymatic-Reactions
COMMON-NAME - ribosomal-protein-S18-alanine N-acetyltransferase
CITATIONS - 6991870:EV-EXP-IMP-REACTION-BLOCKED:3352650723:keseler
ENZYME - EG10850-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.3.1.128-RXN
SYNONYMS - ribosomal-protein-alanine N-acetyltransferase
SYNONYMS - ribosomal protein S18 acetyltransferase
SYNONYMS - acetyl-CoA:ribosomal-protein-L-alanine N-acetyltransferase
//
UNIQUE-ID - ENZRXN0-7697
TYPES - Enzymatic-Reactions
COMMON-NAME - glutathione hydrolase
CITATIONS - 2877974:EV-EXP-IDA-PURIFIED-PROTEIN:3576585351:keseler
ENZYME - CPLX0-7885
KM - 29
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12618
//
UNIQUE-ID - ENZRXN0-8156
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-phosphoglycerate phosphatase
CITATIONS - 13906598:EV-IC:3666027984:weaver
ENZYME - ALKAPHOSPHA-CPLX
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3-PHOSPHOGLYCERATE-PHOSPHATASE-RXN
//
UNIQUE-ID - ENZRXN0-4561
TYPES - Enzymatic-Reactions
COMMON-NAME - serine protease
CITATIONS - 8407953:EV-EXP-IDA-PURIFIED-PROTEIN:3317740454:shearer
ENZYME - CPLX0-3101
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.4.21.92-RXN
REGULATED-BY - REG0-12284
//
UNIQUE-ID - ACETYLORNTRANSAM-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - <i>N</i>-acetylornithine aminotransferase
CITATIONS - 10074354:EV-EXP-IDA-PURIFIED-PROTEIN:3411418963:shearer
CITATIONS - 6357954:EV-EXP-IDA-UNPURIFIED-PROTEIN:3571071802:keseler
CITATIONS - 25243376:EV-EXP-IDA-PURIFIED-PROTEIN:3622288705:keseler
COFACTORS - PYRIDOXAL_PHOSPHATE
ENZYME - ACETYLORNTRANSAM-CPLX
KCAT - 0.6166667    
KM - 150
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACETYLORNTRANSAM-RXN
REGULATED-BY - REG0-9848
REGULATED-BY - REG0-7709
REGULATED-BY - REG0-7708
SYNONYMS - N-acetylornithine transaminase
SYNONYMS - N-acetylornithine-&delta;-transaminase
SYNONYMS - ACOAT
SYNONYMS - N(2)-acetyl-L-ornithine:2-oxoglutarate aminotransferase
SYNONYMS - AOTase
//
UNIQUE-ID - METBALT-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - <i>O</i>-succinylhomoserine lyase
ALTERNATIVE-SUBSTRATES - (O-SUCCINYL-L-HOMOSERINE CPD-13343)
CITATIONS - 2405903:EV-EXP-IDA-PURIFIED-PROTEIN-HH:3512773098:fulcher
CITATIONS - 14503880:EV-EXP-IDA-PURIFIED-PROTEIN:3585482301:keseler
COMMENT - This &gamma;-elimination (deamination) reaction occurs in the absence of L-cysteine.  <i>O</i>-succinyl-L-homoserine is hydrolyzed to succinate, ammonia and 2-oxobutanoate (&alpha;-ketobutyrate) |CITS: [2405903][14503880]|.
ENZYME - O-SUCCHOMOSERLYASE-CPLX
KM - 330
PH-OPT - 7.4    
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - METBALT-RXN
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN0-6573
TYPES - Enzymatic-Reactions
COMMON-NAME - murein transpeptidase
CITATIONS - 3009484:EV-EXP-IDA-UNPURIFIED-PROTEIN:3440329164:djohnson
ENZYME - EG10606-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16659
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REGULATED-BY - REG0-10081
REGULATED-BY - REG0-10080
REGULATED-BY - REG0-10079
REGULATED-BY - REG0-10078
REGULATED-BY - REG0-10077
REGULATED-BY - REG0-10076
REGULATED-BY - REG0-10075
REGULATED-BY - REG0-10074
//
UNIQUE-ID - ENZRXN0-1501
TYPES - Enzymatic-Reactions
COMMON-NAME - 2-methylcitrate dehydratase
ALTERNATIVE-SUBSTRATES - (CPD-622 CIS-ACONITATE)
ALTERNATIVE-SUBSTRATES - (CPD-622 THREO-DS-ISO-CITRATE)
ALTERNATIVE-SUBSTRATES - (CPD-622 CIT)
CITATIONS - 11782506:EV-EXP-IDA-PURIFIED-PROTEIN:3552861948:keseler
ENZYME - G6199-MONOMER
KM - 440
PH-OPT - 7:8
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2-METHYLCITRATE-DEHYDRATASE-RXN
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
SYNONYMS - methylcitrate dehydratase
//
UNIQUE-ID - URKI-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - uridine kinase
ALTERNATIVE-SUBSTRATES - (GTP ATP)
CITATIONS - 211379:EV-EXP-IDA-PURIFIED-PROTEIN:3566254751:keseler
ENZYME - UDK-MONOMER
KM - 350
PH-OPT - 7.8    
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - URKI-RXN
REGULATED-BY - REG0-9762
REGULATED-BY - REG0-9761
REGULATED-BY - REG0-9759
REGULATED-BY - REG0-9757
REGULATED-BY - REG0-7638
REGULATED-BY - REG0-7637
SYNONYMS - uridine monophosphokinase
SYNONYMS - pyrimidine ribonucleoside kinase
SYNONYMS - ATP:uridine 5'-phosphotransferase
//
UNIQUE-ID - ENZRXN0-7678
TYPES - Enzymatic-Reactions
COMMON-NAME - maltodextrin phosphorylase
CITATIONS - 16321936:EV-EXP-IMP:3569804656:amackie
ENZYME - MALDEXPHOSPHORYL-CPLX
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14284
//
UNIQUE-ID - ENZRXN0-8138
TYPES - Enzymatic-Reactions
COMMON-NAME - diffusion of antimonite
CITATIONS - 14970228:EV-EXP-IMP-REACTION-BLOCKED:3666710538:weaver
CITATIONS - 9150238:EV-EXP-IMP-REACTION-BLOCKED:3666710538:weaver
ENZYME - CPLX0-7654
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-7191
//
UNIQUE-ID - ENZRXN0-4321
TYPES - Enzymatic-Reactions
COMMON-NAME - tail-specific protease
CITATIONS - 2892828:EV-EXP-IDA-PURIFIED-PROTEIN:3315946329:shearer
COMMENT - The pH optimum shown is for casein as substrate. The <i>K<sub>m</sub></i> for casein was 10.8 &mu;M. Metal chelators did not inhibit the enzyme and divalent metal ions did not affect caseinolytic activity |CITS: [2892828]|.
ENZYME - EG10760-MONOMER
PH-OPT - 7:8.5
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.4.21.102-RXN
REGULATED-BY - REG0-12290
REGULATED-BY - REG0-12289
REGULATED-BY - REG0-12288
REGULATED-BY - REG0-12287
//
UNIQUE-ID - ACETALD-DEHYDROG-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - acetaldehyde dehydrogenase
ALTERNATIVE-SUBSTRATES - (ACETALD BUTANAL)
ALTERNATIVE-SUBSTRATES - (ACETALD CPD-665)
CITATIONS - 6752127:EV-EXP-IMP-REACTION-BLOCKED:3530637281:fulcher
CITATIONS - 10612730:EV-EXP-IDA-UNPURIFIED-PROTEIN-NH:3530637898:fulcher
CITATIONS - 10922373:EV-EXP-IDA-PURIFIED-PROTEIN-NH:3530654326:fulcher
COFACTOR-BINDING-COMMENT - There is evidence that the enzyme contains
